flow_id,switch_id
629,33
629,15
629,88
630,41
630,0
630,62
630,49
630,58
630,36
630,83
631,5
631,66
631,56
631,41
631,95
631,13
631,28
631,35
632,76
632,19
632,49
632,84
633,76
633,72
633,9
634,41
634,5
634,33
635,13
635,6
635,24
635,79
635,19
636,98
636,30
636,47
636,18
637,59
637,82
637,1
637,73
637,76
637,33
637,3
637,20
638,69
638,70
638,3
638,54
638,11
639,93
639,0
639,49
640,41
640,90
640,24
640,37
641,39
641,54
641,73
641,6
641,82
642,5
642,76
642,53
643,90
643,7
643,46
644,45
644,20
644,70
644,25
645,5
645,62
645,76
645,19
645,23
645,71
645,82
645,15
646,90
646,1
646,11
646,38
646,56
646,63
647,35
647,38
647,81
647,26
647,8
648,14
648,29
648,51
648,91
648,33
649,77
649,24
649,7
650,47
650,0
650,9
650,79
650,96
650,72
650,28
651,6
651,28
651,31
652,35
652,17
652,49
652,95
652,57
653,54
653,36
653,20
653,78
653,99
654,97
654,6
654,96
654,41
654,2
654,99
654,59
654,84
655,12
655,67
655,54
655,34
655,6
655,49
656,26
656,54
656,67
656,94
657,36
657,67
657,21
657,39
657,9
657,45
657,2
657,43
658,58
658,34
658,42
658,17
658,44
658,69
659,21
659,0
659,62
659,81
659,63
659,92
659,16
660,38
660,24
660,42
660,98
660,54
660,5
660,77
660,49
661,72
661,41
661,55
662,41
662,21
662,68
662,64
662,18
662,62
663,71
663,83
663,72
664,52
664,86
664,18
664,58
664,11
664,41
665,18
665,50
665,81
665,75
665,62
666,84
666,61
666,75
666,92
666,34
666,26
666,99
666,60
667,96
667,37
667,29
668,0
668,3
668,68
668,2
668,61
669,56
669,73
669,41
669,74
670,43
670,4
670,83
670,90
670,48
670,2
670,25
671,66
671,20
671,18
671,76
672,2
672,8
672,13
672,58
673,76
673,18
673,82
673,50
674,73
674,90
674,10
674,61
674,25
674,36
675,58
675,22
675,59
675,13
675,16
675,67
675,38
675,50
676,14
676,47
676,72
676,58
676,67
676,2
677,42
677,29
677,15
677,69
677,11
677,86
678,54
678,3
678,76
679,6
679,71
679,68
679,70
680,94
680,99
680,0
680,96
680,86
680,26
680,33
680,7
681,56
681,55
681,98
681,5
681,25
681,62
682,80
682,38
682,7
683,45
683,47
683,26
683,50
684,72
684,23
684,49
684,29
684,77
684,48
684,61
685,89
685,64
685,44
685,28
685,54
685,53
685,91
686,75
686,95
686,53
686,7
686,61
686,16
686,17
686,67
687,60
687,42
687,6
687,68
687,89
688,94
688,40
688,31
688,44
688,77
689,42
689,27
689,74
689,24
689,16
689,52
689,15
689,99
690,64
690,76
690,75
690,66
691,56
691,52
691,68
692,50
692,36
692,7
692,94
693,45
693,74
693,67
693,87
694,14
694,80
694,71
694,68
694,17
694,75
694,23
695,7
695,11
695,82
695,62
695,59
695,44
696,43
696,92
696,83
696,67
697,11
697,84
697,99
697,78
697,63
698,4
698,19
698,85
699,90
699,86
699,37
699,79
699,65
699,69
700,26
700,69
700,81
701,0
701,84
701,28
701,20
701,48
701,99
701,34
702,73
702,52
702,60
702,84
702,28
702,98
702,51
703,93
703,32
703,44
703,75
704,65
704,20
704,21
704,30
704,60
704,86
704,26
705,71
705,53
705,99
705,5
705,51
706,74
706,93
706,16
706,84
706,41
706,70
706,32
707,28
707,33
707,80
707,57
707,79
707,93
708,8
708,19
708,39
708,33
708,49
708,29
709,74
709,55
709,26
710,26
710,35
710,93
710,17
710,64
710,38
710,44
710,97
711,75
711,23
711,99
711,41
711,22
711,25
711,95
712,50
712,34
712,54
713,44
713,60
713,8
713,61
714,15
714,53
714,67
714,44
714,97
715,88
715,35
715,1
715,65
715,89
715,19
715,4
715,31
716,91
716,31
716,51
716,76
716,4
716,75
716,32
716,22
717,92
717,93
717,67
717,21
717,76
717,10
717,85
718,33
718,86
718,8
718,63
718,56
718,34
719,14
719,94
719,40
719,4
719,24
719,46
720,61
720,70
720,22
721,26
721,94
721,75
721,52
721,50
721,28
721,31
722,59
722,95
722,35
723,68
723,65
723,45
723,38
724,80
724,56
724,84
724,25
725,90
725,69
725,99
726,2
726,1
726,52
726,48
727,6
727,34
727,64
727,94
727,61
727,72
727,36
728,17
728,62
728,76
728,68
728,93
728,42
728,27
728,0
729,44
729,81
729,34
729,87
729,88
729,95
730,89
730,99
730,58
731,95
731,88
731,59
731,60
731,40
731,70
731,76
732,66
732,68
732,20
732,0
732,41
732,17
733,93
733,23
733,10
733,68
733,44
733,12
734,3
734,17
734,78
734,26
734,13
734,51
734,87
735,60
735,90
735,94
735,38
735,3
735,45
735,46
735,87
736,59
736,17
736,65
736,14
737,41
737,13
737,9
737,68
737,57
737,3
738,40
738,7
738,87
738,25
739,8
739,57
739,46
739,35
739,7
739,31
739,4
739,22
740,22
740,46
740,16
740,43
741,62
741,96
741,66
741,56
741,54
742,85
742,24
742,94
742,16
743,70
743,19
743,68
743,95
743,73
743,3
744,61
744,49
744,47
744,36
744,91
744,84
745,95
745,77
745,33
745,65
745,57
745,41
745,30
746,93
746,33
746,15
747,62
747,56
747,74
747,21
747,44
748,6
748,32
748,48
748,92
748,8
749,18
749,97
749,16
750,53
750,69
750,7
750,28
750,80
750,87
750,64
751,39
751,93
751,87
751,52
751,76
751,5
751,86
751,91
752,23
752,29
752,49
752,0
752,14
752,80
752,58
752,81
753,46
753,11
753,92
753,38
754,98
754,29
754,47
754,0
754,17
754,14
754,76
755,82
755,73
755,38
755,77
755,70
755,34
755,21
756,44
756,38
756,59
756,50
756,91
757,89
757,62
757,84
757,25
757,42
757,80
757,81
757,26
758,59
758,60
758,39
758,62
758,32
759,42
759,31
759,74
759,5
760,24
760,10
760,14
760,16
760,26
760,89
760,98
761,6
761,26
761,86
762,63
762,98
762,81
763,40
763,67
763,32
764,1
764,84
764,77
765,69
765,36
765,91
765,12
766,81
766,59
766,10
766,34
766,96
767,69
767,76
767,33
768,87
768,37
768,60
768,42
768,38
768,65
769,18
769,58
769,76
769,71
770,57
770,52
770,82
770,68
770,8
771,26
771,94
771,25
771,68
771,55
771,78
772,75
772,35
772,73
772,45
772,64
772,58
772,20
772,67
773,49
773,72
773,23
773,43
773,57
773,67
774,53
774,27
774,15
774,2
774,63
775,51
775,53
775,50
775,0
775,23
775,15
776,31
776,68
776,23
777,28
777,93
777,86
777,30
777,49
777,69
777,12
778,92
778,70
778,10
778,80
778,20
778,76
779,25
779,78
779,12
779,90
780,38
780,12
780,49
780,20
780,57
780,43
780,44
780,23
781,93
781,20
781,40
781,1
781,45
781,4
781,59
782,29
782,38
782,81
782,5
782,86
782,10
783,91
783,82
783,18
783,60
783,33
783,31
784,80
784,13
784,11
784,78
784,45
784,25
785,28
785,40
785,63
785,21
785,32
785,79
786,62
786,67
786,57
786,84
786,32
786,88
786,13
786,24
787,32
787,30
787,86
787,51
787,35
787,58
788,30
788,57
788,29
788,38
788,1
788,97
788,31
789,53
789,44
789,88
789,30
789,45
789,54
789,16
790,87
790,53
790,97
790,41
790,57
790,89
790,63
791,12
791,69
791,76
791,17
791,83
792,14
792,97
792,29
792,99
792,75
792,26
792,21
793,29
793,57
793,31
793,44
793,11
794,19
794,75
794,39
794,95
794,41
795,25
795,34
795,41
795,52
796,88
796,37
796,89
796,69
796,55
796,48
797,64
797,12
797,45
798,67
798,33
798,75
798,89
798,68
798,65
798,19
799,96
799,85
799,35
799,73
800,81
800,28
800,1
800,19
800,39
800,17
801,85
801,80
801,9
801,69
801,1
801,28
801,61
802,25
802,12
802,80
802,57
802,7
802,79
802,40
803,5
803,13
803,24
804,96
804,4
804,67
804,79
804,55
804,52
805,74
805,83
805,13
805,62
805,96
806,4
806,32
806,49
806,46
806,71
807,82
807,10
807,28
808,80
808,56
808,10
808,67
808,30
808,42
808,78
809,24
809,41
809,19
810,2
810,74
810,64
810,53
810,89
811,7
811,63
811,87
812,50
812,79
812,75
812,13
812,36
812,60
813,6
813,78
813,35
813,17
813,25
813,36
813,4
813,58
814,46
814,64
814,18
814,24
814,72
814,0
815,72
815,95
815,18
815,65
816,28
816,79
816,43
816,2
816,49
816,95
817,5
817,28
817,85
818,22
818,99
818,40
818,50
818,5
818,84
818,91
818,42
819,74
819,0
819,24
819,17
819,41
819,15
820,0
820,64
820,88
820,85
820,7
820,18
820,5
821,5
821,51
821,68
821,2
821,0
821,35
821,59
822,23
822,1
822,66
823,39
823,50
823,95
823,75
823,78
823,23
823,98
824,7
824,36
824,28
824,48
824,10
824,38
824,31
824,34
825,24
825,0
825,87
825,49
825,57
825,38
825,93
826,7
826,47
826,36
826,81
826,9
826,0
826,54
827,23
827,91
827,49
827,24
828,79
828,96
828,42
828,10
828,8
829,99
829,0
829,38
829,2
830,91
830,18
830,0
830,66
830,70
830,24
831,16
831,13
831,28
831,37
832,28
832,60
832,0
832,51
832,17
833,63
833,82
833,54
833,51
833,34
833,90
833,41
833,84
834,11
834,69
834,61
834,74
834,36
835,0
835,88
835,24
836,19
836,34
836,58
836,54
836,71
836,21
836,67
837,77
837,13
837,34
837,45
837,87
837,3
838,77
838,78
838,2
838,51
839,35
839,92
839,59
840,85
840,77
840,79
840,29
840,4
840,78
841,42
841,31
841,60
841,75
841,27
841,86
841,53
842,43
842,54
842,70
842,30
842,65
842,98
842,20
843,31
843,90
843,36
844,87
844,33
844,92
844,96
844,23
844,34
844,35
845,65
845,59
845,75
846,36
846,12
846,8
846,11
846,66
847,90
847,78
847,84
848,19
848,43
848,38
848,92
848,78
849,23
849,36
849,3
850,17
850,67
850,89
850,65
850,97
851,81
851,57
851,62
851,70
851,91
851,5
851,14
851,21
852,76
852,7
852,13
853,29
853,6
853,72
853,82
853,20
853,71
853,66
853,24
854,65
854,88
854,12
854,97
854,59
855,0
855,63
855,60
856,57
856,51
856,75
856,70
856,44
856,80
856,93
856,84
857,85
857,15
857,99
857,43
858,51
858,60
858,62
858,48
858,93
858,70
858,83
858,1
859,44
859,81
859,83
859,4
859,74
860,96
860,33
860,48
860,50
860,39
860,54
860,8
860,80
861,15
861,42
861,1
861,73
861,20
862,71
862,85
862,22
862,77
863,89
863,10
863,56
863,58
863,34
863,82
864,2
864,91
864,72
864,28
864,88
864,59
864,5
865,35
865,39
865,76
865,86
865,14
865,66
865,55
865,99
866,71
866,41
866,27
866,78
866,90
866,79
866,55
867,89
867,32
867,61
867,59
867,84
868,13
868,71
868,93
868,24
869,87
869,10
869,44
869,49
869,60
870,60
870,25
870,44
870,85
870,32
870,31
870,69
871,90
871,38
871,46
871,77
871,35
871,93
872,89
872,61
872,45
872,43
872,52
872,73
873,75
873,58
873,44
873,48
873,65
874,52
874,26
874,65
874,3
875,23
875,67
875,13
875,89
875,62
875,40
875,27
875,48
876,13
876,78
876,73
876,43
876,85
876,95
877,19
877,37
877,48
877,11
877,97
877,50
877,12
877,1
878,46
878,32
878,5
878,37
878,17
879,73
879,74
879,12
879,88
879,11
879,58
880,71
880,73
880,76
880,59
880,69
881,50
881,72
881,89
881,84
881,12
881,93
881,77
882,73
882,34
882,92
882,97
883,74
883,86
883,39
884,46
884,48
884,68
884,56
884,84
885,30
885,22
885,80
886,5
886,92
886,70
886,7
886,35
886,23
887,8
887,37
887,9
887,12
887,79
887,62
887,93
888,9
888,64
888,36
888,80
888,50
889,70
889,47
889,39
890,49
890,45
890,44
890,26
891,14
891,81
891,17
892,18
892,15
892,82
892,38
892,50
893,19
893,54
893,15
894,97
894,17
894,55
894,66
895,71
895,72
895,43
895,77
895,19
895,39
895,15
895,17
896,73
896,69
896,20
897,92
897,82
897,16
897,11
897,61
897,14
898,81
898,29
898,34
898,4
898,66
898,73
898,51
898,11
899,88
899,44
899,33
899,9
899,97
899,8
900,79
900,4
900,5
900,13
900,38
900,8
900,41
900,65
901,70
901,41
901,20
901,27
902,16
902,31
902,7
902,63
902,0
902,41
902,60
903,49
903,59
903,6
903,54
904,33
904,73
904,17
904,58
904,1
904,59
904,52
905,83
905,67
905,82
906,58
906,59
906,54
906,12
906,53
906,57
906,88
906,38
907,87
907,50
907,7
907,35
907,44
908,57
908,64
908,81
908,78
908,23
909,10
909,4
909,79
909,73
909,59
909,54
909,85
909,68
910,98
910,83
910,87
910,29
910,38
911,57
911,4
911,32
911,71
911,53
912,57
912,5
912,2
912,42
913,90
913,97
913,22
913,35
913,29
913,86
914,60
914,3
914,34
914,47
915,71
915,1
915,27
915,31
915,13
916,16
916,99
916,85
917,54
917,51
917,84
918,33
918,29
918,68
918,74
918,41
918,85
919,51
919,81
919,48
919,73
919,72
920,11
920,42
920,94
921,64
921,51
921,48
922,48
922,60
922,6
922,32
922,82
923,39
923,87
923,64
923,37
923,84
923,26
923,14
924,0
924,59
924,23
924,3
924,82
925,81
925,80
925,29
925,33
925,21
925,25
925,78
926,18
926,44
926,55
926,13
926,83
926,69
926,86
927,3
927,11
927,93
927,57
927,13
927,9
928,35
928,7
928,82
928,40
929,93
929,3
929,24
929,72
929,42
929,75
929,7
930,81
930,41
930,25
930,14
931,45
931,73
931,98
932,55
932,34
932,71
932,56
932,68
933,15
933,96
933,19
933,4
934,54
934,23
934,22
934,40
934,72
935,85
935,37
935,46
935,11
935,41
935,17
935,48
935,97
936,27
936,96
936,73
936,11
936,13
937,13
937,79
937,64
937,75
937,28
938,63
938,87
938,22
939,88
939,24
939,83
939,91
939,62
939,63
940,67
940,91
940,37
940,16
940,18
940,0
940,71
940,32
941,87
941,95
941,65
941,19
941,24
942,2
942,45
942,40
942,9
942,61
942,52
942,94
943,57
943,8
943,90
943,51
943,53
943,64
944,48
944,79
944,5
944,80
945,32
945,84
945,66
945,33
945,82
945,40
945,35
946,52
946,12
946,9
946,72
946,38
946,58
946,54
947,46
947,82
947,93
947,27
948,56
948,32
948,72
948,13
948,38
948,3
948,84
949,44
949,81
949,56
950,55
950,17
950,75
950,13
950,96
951,13
951,79
951,31
951,46
952,69
952,44
952,31
952,99
952,95
952,96
953,52
953,48
953,64
953,31
953,95
953,46
954,70
954,1
954,45
954,34
954,81
954,9
954,88
954,58
955,11
955,8
955,13
955,42
955,78
955,72
955,12
956,93
956,52
956,50
956,49
957,83
957,22
957,56
957,68
957,49
957,70
957,89
957,53
958,84
958,27
958,22
958,23
958,45
958,0
959,68
959,25
959,29
959,33
959,88
960,5
960,95
960,22
961,12
961,16
961,0
962,61
962,9
962,49
963,90
963,21
963,27
963,57
964,66
964,48
964,70
964,14
964,71
964,13
964,15
965,26
965,81
965,86
965,27
965,96
965,37
965,75
966,49
966,16
966,19
966,35
966,64
966,0
966,26
967,66
967,70
967,1
967,30
968,19
968,18
968,40
968,26
968,33
968,36
969,42
969,96
969,15
969,2
969,48
969,83
970,69
970,96
970,70
970,95
970,38
970,82
970,45
971,19
971,52
971,81
971,7
971,93
972,71
972,1
972,72
972,21
972,22
973,32
973,9
973,0
973,93
974,31
974,86
974,38
974,40
974,8
974,92
974,79
974,73
975,45
975,63
975,56
976,31
976,70
976,37
976,54
976,77
976,55
976,64
977,33
977,87
977,34
977,48
977,71
977,35
977,85
977,7
978,8
978,89
978,42
979,10
979,67
979,78
979,16
980,4
980,52
980,82
980,95
980,97
981,14
981,13
981,75
981,52
981,30
981,32
982,77
982,43
982,8
982,20
982,46
982,83
982,55
982,47
983,76
983,9
983,87
983,54
983,64
983,14
983,94
984,43
984,66
984,63
984,71
984,97
984,88
984,41
985,86
985,40
985,61
985,93
985,39
985,72
985,56
986,18
986,33
986,12
986,53
986,60
987,51
987,92
987,54
987,75
987,44
987,84
987,53
987,76
988,1
988,57
988,17
988,96
989,27
989,44
989,76
989,96
989,75
990,67
990,92
990,11
990,40
990,5
991,47
991,86
991,14
991,26
991,77
992,39
992,24
992,71
992,18
992,21
993,26
993,84
993,74
993,72
993,28
993,97
993,67
994,53
994,18
994,63
994,35
994,10
995,75
995,53
995,15
996,26
996,62
996,83
997,40
997,96
997,8
997,14
997,47
997,39
997,44
997,38
998,80
998,70
998,41
999,20
999,23
999,79
999,31
999,77
999,5
999,14
999,82
1000,53
1000,16
1000,19
1000,40
1000,88
1000,33
1001,14
1001,66
1001,62
1001,83
1001,58
1002,21
1002,55
1002,49
1002,15
1002,47
1002,73
1002,60
1003,97
1003,68
1003,78
1003,32
1004,55
1004,88
1004,39
1004,83
1004,52
1004,31
1005,78
1005,40
1005,3
1005,35
1005,97
1005,43
1006,49
1006,90
1006,58
1007,40
1007,47
1007,73
1007,49
1007,96
1007,45
1008,59
1008,71
1008,22
1008,53
1008,57
1008,90
1009,28
1009,41
1009,95
1009,17
1010,80
1010,9
1010,19
1011,60
1011,6
1011,78
1011,10
1011,62
1011,45
1011,87
1012,93
1012,11
1012,66
1012,58
1012,32
1012,37
1013,52
1013,62
1013,11
1013,59
1014,41
1014,42
1014,58
1014,17
1014,92
1014,22
1014,18
1015,96
1015,47
1015,13
1016,54
1016,94
1016,40
1016,48
1016,10
1016,55
1016,23
1017,44
1017,43
1017,53
1017,79
1017,38
1018,6
1018,67
1018,49
1019,42
1019,1
1019,27
1020,43
1020,12
1020,11
1020,19
1020,6
1020,44
1020,39
1021,1
1021,56
1021,32
1022,68
1022,83
1022,9
1023,55
1023,71
1023,87
1023,91
1023,51
1023,43
1024,7
1024,83
1024,15
1024,90
1024,95
1024,33
1025,26
1025,39
1025,29
1025,89
1025,97
1026,84
1026,67
1026,33
1026,8
1026,92
1027,53
1027,28
1027,45
1027,57
1027,0
1027,50
1028,74
1028,70
1028,63
1028,3
1029,46
1029,99
1029,5
1029,21
1029,70
1030,26
1030,90
1030,87
1030,85
1030,34
1031,18
1031,49
1031,33
1031,42
1031,36
1031,67
1031,1
1032,26
1032,62
1032,5
1032,72
1032,49
1032,21
1032,60
1033,4
1033,66
1033,69
1033,63
1034,79
1034,93
1034,45
1034,72
1035,13
1035,3
1035,64
1035,57
1035,12
1035,75
1035,93
1036,46
1036,74
1036,33
1036,86
1037,29
1037,98
1037,26
1037,1
1037,86
1037,25
1037,46
1038,62
1038,31
1038,67
1038,58
1039,35
1039,81
1039,58
1039,36
1039,59
1039,13
1040,81
1040,78
1040,68
1040,55
1040,35
1040,12
1041,11
1041,6
1041,3
1041,22
1041,13
1041,34
1041,91
1042,86
1042,48
1042,79
1043,30
1043,76
1043,87
1043,29
1043,40
1043,70
1043,69
1043,79
1044,81
1044,72
1044,19
1044,3
1044,31
1044,79
1044,15
1044,49
1045,55
1045,63
1045,32
1045,82
1046,85
1046,81
1046,25
1046,38
1047,98
1047,34
1047,21
1047,72
1048,78
1048,13
1048,69
1048,14
1049,87
1049,18
1049,85
1050,21
1050,57
1050,89
1050,4
1050,84
1050,3
1050,95
1050,38
1051,26
1051,44
1051,7
1052,0
1052,68
1052,81
1052,61
1052,31
1052,28
1052,25
1053,66
1053,8
1053,63
1053,65
1053,86
1053,49
1053,92
1054,50
1054,1
1054,65
1054,71
1054,59
1054,31
1054,40
1054,80
1055,4
1055,88
1055,41
1055,29
1055,21
1056,13
1056,70
1056,57
1056,32
1057,68
1057,33
1057,53
1057,29
1057,63
1058,64
1058,13
1058,11
1058,61
1058,10
1058,73
1059,67
1059,60
1059,47
1059,2
1059,11
1059,85
1059,28
1059,92
1060,63
1060,49
1060,66
1061,52
1061,92
1061,30
1062,90
1062,48
1062,49
1062,96
1062,11
1063,37
1063,75
1063,16
1063,48
1063,90
1063,49
1064,29
1064,65
1064,47
1064,35
1064,9
1064,41
1064,63
1064,88
1065,87
1065,45
1065,3
1066,34
1066,1
1066,52
1066,35
1066,77
1066,14
1067,27
1067,51
1067,13
1068,78
1068,79
1068,36
1068,4
1068,66
1068,74
1069,10
1069,51
1069,88
1069,62
1069,96
1069,57
1069,43
1069,11
1070,93
1070,18
1070,11
1070,14
1070,26
1070,49
1070,88
1070,41
1071,48
1071,16
1071,13
1071,85
1071,7
1071,32
1072,41
1072,19
1072,64
1072,10
1072,29
1072,88
1072,61
1072,85
1073,96
1073,51
1073,50
1073,30
1073,13
1073,63
1073,34
1073,62
1074,45
1074,62
1074,32
1074,46
1074,31
1074,77
1074,50
1074,80
1075,63
1075,77
1075,60
1075,40
1075,89
1075,69
1075,10
1075,72
1076,68
1076,6
1076,81
1076,17
1077,93
1077,19
1077,86
1077,43
1077,70
1078,45
1078,93
1078,87
1078,59
1078,61
1078,43
1078,31
1079,7
1079,82
1079,10
1080,27
1080,44
1080,36
1080,76
1080,66
1080,21
1080,7
1080,42
1081,35
1081,48
1081,47
1081,45
1081,18
1081,25
1081,8
1082,58
1082,90
1082,4
1082,19
1083,51
1083,97
1083,88
1083,73
1083,14
1084,35
1084,52
1084,49
1084,19
1084,50
1084,44
1085,87
1085,4
1085,60
1085,77
1085,42
1085,73
1085,75
1086,61
1086,40
1086,64
1086,30
1086,42
1086,47
1086,45
1087,80
1087,94
1087,27
1088,28
1088,51
1088,99
1088,84
1088,50
1088,92
1088,36
1088,2
1089,6
1089,22
1089,92
1090,50
1090,81
1090,17
1090,64
1090,35
1090,25
1090,76
1091,10
1091,91
1091,75
1091,1
1091,61
1092,72
1092,66
1092,3
1092,53
1093,95
1093,57
1093,55
1093,27
1093,21
1093,81
1093,85
1094,93
1094,27
1094,49
1095,99
1095,94
1095,98
1095,60
1095,97
1095,3
1095,61
1096,29
1096,47
1096,23
1096,12
1096,62
1097,73
1097,32
1097,65
1097,36
1097,82
1097,74
1097,30
1098,0
1098,13
1098,83
1098,55
1098,20
1099,9
1099,29
1099,92
1100,26
1100,11
1100,98
1100,58
1100,33
1100,39
1100,68
1101,2
1101,17
1101,66
1101,85
1102,79
1102,42
1102,96
1102,70
1103,9
1103,3
1103,36
1103,4
1103,37
1103,35
1104,42
1104,57
1104,38
1104,7
1104,12
1105,31
1105,52
1105,41
1105,78
1105,77
1105,40
1105,36
1106,52
1106,42
1106,8
1107,74
1107,48
1107,96
1107,33
1108,48
1108,10
1108,69
1108,6
1108,15
1108,66
1109,43
1109,25
1109,50
1109,30
1109,65
1109,22
1109,62
1109,51
1110,60
1110,51
1110,10
1110,61
1110,93
1111,58
1111,30
1111,43
1111,77
1111,89
1111,63
1112,89
1112,65
1112,93
1112,49
1112,21
1112,85
1113,79
1113,44
1113,63
1114,73
1114,93
1114,56
1114,52
1114,23
1114,60
1114,19
1114,98
1115,70
1115,91
1115,5
1115,42
1115,38
1116,67
1116,33
1116,43
1116,39
1116,40
1116,1
1116,82
1116,0
1117,99
1117,91
1117,7
1118,77
1118,7
1118,94
1118,85
1118,91
1118,15
1118,12
1119,63
1119,4
1119,98
1119,76
1119,32
1119,14
1119,71
1119,38
1120,95
1120,79
1120,40
1121,69
1121,30
1121,67
1121,29
1122,46
1122,27
1122,78
1122,33
1122,23
1122,7
1122,82
1122,62
1123,17
1123,2
1123,98
1123,71
1123,79
1123,5
1123,41
1123,72
1124,40
1124,3
1124,81
1124,4
1124,21
1124,56
1125,37
1125,95
1125,11
1125,45
1125,87
1125,16
1125,76
1126,82
1126,76
1126,5
1126,19
1126,16
1126,29
1127,23
1127,8
1127,78
1127,81
1128,69
1128,38
1128,75
1128,37
1129,62
1129,46
1129,84
1129,8
1130,41
1130,2
1130,6
1130,73
1130,99
1130,22
1130,21
1130,8
1131,35
1131,42
1131,56
1132,57
1132,20
1132,28
1132,45
1132,77
1132,59
1132,61
1132,62
1133,30
1133,39
1133,94
1134,52
1134,45
1134,58
1134,76
1134,20
1134,62
1135,26
1135,24
1135,35
1135,75
1136,34
1136,8
1136,41
1136,6
1136,55
1136,72
1137,5
1137,59
1137,79
1137,20
1137,21
1137,77
1138,36
1138,48
1138,44
1138,66
1139,84
1139,17
1139,63
1139,50
1139,48
1139,81
1140,18
1140,62
1140,55
1140,10
1140,24
1140,49
1140,61
1140,93
1141,74
1141,90
1141,20
1141,16
1141,9
1142,98
1142,15
1142,74
1142,94
1142,50
1142,0
1142,84
1143,42
1143,99
1143,8
1143,35
1143,56
1143,25
1144,42
1144,85
1144,73
1144,64
1144,33
1145,70
1145,26
1145,75
1145,73
1145,18
1145,92
1145,13
1146,17
1146,55
1146,96
1147,71
1147,51
1147,50
1147,81
1147,75
1148,76
1148,28
1148,60
1148,79
1148,22
1148,30
1148,49
1149,98
1149,79
1149,83
1149,58
1149,66
1149,31
1149,70
1149,39
1150,91
1150,37
1150,27
1150,49
1150,14
1150,50
1150,45
1150,61
1151,56
1151,19
1151,63
1151,88
1152,85
1152,97
1152,10
1152,70
1153,13
1153,93
1153,1
1154,44
1154,45
1154,36
1154,37
1154,39
1154,31
1154,30
1154,58
1155,88
1155,99
1155,46
1155,39
1156,4
1156,47
1156,69
1156,31
1156,7
1156,53
1157,54
1157,82
1157,73
1157,84
1157,58
1157,87
1157,57
1157,79
1158,86
1158,29
1158,67
1158,43
1159,53
1159,36
1159,66
1159,5
1159,43
1159,32
1160,89
1160,98
1160,34
1160,23
1160,41
1160,60
1160,24
1161,27
1161,78
1161,47
1161,83
1161,4
1161,29
1162,33
1162,14
1162,28
1162,82
1162,50
1162,68
1162,72
1163,42
1163,36
1163,72
1163,10
1164,49
1164,10
1164,47
1164,81
1164,0
1164,17
1165,38
1165,89
1165,64
1165,7
1165,87
1166,48
1166,6
1166,19
1166,87
1167,18
1167,68
1167,17
1168,35
1168,33
1168,75
1168,27
1168,84
1168,54
1168,80
1168,11
1169,88
1169,38
1169,2
1169,57
1169,30
1170,20
1170,8
1170,7
1171,64
1171,88
1171,75
1171,98
1171,42
1171,69
1172,94
1172,98
1172,96
1172,59
1172,89
1172,25
1172,53
1172,72
1173,41
1173,81
1173,53
1173,34
1174,95
1174,34
1174,27
1174,43
1174,3
1174,94
